id,name,latitude,longitude,address,area_sqm,rating,followers,created_at,data_hash
1,Tanamera Coffee Kemang,-6.262053479525978,106.81511428739176,Jl. Kemang No. 53,66,4.3,5042,2025-03-30 17:40:10.413806,97de9cda0046db91122cafde9b4ac8a8
2,Anomali Coffee Pondok Indah,-6.256190461980607,106.7811826981566,Jl. Pondok Indah No. 182,148,4.6,35998,2025-06-16 17:40:10.413819,de152ee8c901de94eb04a172fae5b037
3,Kopi Kenangan Menteng,-6.199935607264739,106.82465704629487,Jl. Menteng No. 128,103,3.7,14488,2025-02-22 17:40:10.413897,c99a80691ef4966806196431f99e2cfc
4,Fore Coffee Pondok Indah,-6.257625494800299,106.7771189597067,Jl. Pondok Indah No. 79,52,4.0,38677,2025-07-16 17:40:10.413868,3f78c5d99dea995ecaa6ffebd780d0cc
5,Common Grounds Menteng,-6.199329976165871,106.83466052667724,Jl. Menteng No. 132,58,4.1,21401,2025-08-26 17:40:10.413889,93b8ce7023c5917a0efcdcd72eb3b1da
6,Fore Coffee Kemang,-6.266537144808144,106.80585698156146,Jl. Kemang No. 163,170,4.1,29729,2024-11-09 17:40:10.413932,427e393a2eaae7ddcc30d8b15aa67cc0
7,Kopi Kenangan Sudirman,-6.2088,106.8456,Jl. Thamrin No. 101,84,4.5,27165,2025-07-14 17:40:10.413947,d985398b43bb5c28873202c7b57508b2
8,Anomali Coffee Thamrin,-6.2033530649400594,106.82975155471723,Jl. Thamrin No. 53,57,3.8,34040,2025-07-20 17:40:10.413864,d7419a6fae92cea1388d1cbe9be31b6d
9,Starbucks Kemang,-6.26,106.81,Jl. Menteng No. 26,101,4.5,19777,2025-07-31 17:40:10.413963,c0b0e07c0dcdd0df22fca8f098fbca09
10,Giyanti Coffee Sudirman,-6.212145011485176,106.8364861785429,Jl. Sudirman No. 20,121,3.7,11595,2025-05-08 17:40:10.413797,852e72f7f626d8ced542346c2990bdc2
11,Fore Coffee Blok M,-6.24410985855371,106.80471026821314,Jl. Blok M No. 197,83,3.8,18888,2025-06-09 17:40:10.413838,0672a23e264954c18d35927b26e198fb
12,Anomali Coffee Kemang,-6.269848257241046,106.80665925030102,Jl. Kemang No. 18,176,4.8,5325,2025-07-28 17:40:10.413777,ae20f3ccbde0c881ae36aaca81465ad2
13,Starbucks Senayan,-6.217866029139041,106.79840196686058,Jl. Senayan No. 161,164,4.8,25737,2025-08-08 17:40:10.413881,f737f32c248d2de1854de27e9f4c417e
14,Kopi Kenangan Sudirman,-6.207887946674751,106.84063059429536,Jl. Sudirman No. 78,145,4.5,34364,2025-08-24 17:40:10.413885,5bc49ff071f53cd18bae09f4900c00b5
15,Janji Jiwa Blok M,-6.233361821108407,106.807436275274,Jl. Blok M No. 199,99,3.6,39675,2025-09-15 17:40:10.413872,d542699914686b4d703e79b59792ca59
16,Common Grounds Blok M,-6.243313700022647,106.80873903716632,Jl. Blok M No. 125,73,3.5,25203,2025-03-31 17:40:10.413855,d0dccb0108117e1e9899fc16bc1ee238
17,Kopi Kenangan Kuningan,-6.239247386251587,106.8397590461732,Jl. Kuningan No. 81,80,3.8,15046,2024-12-31 17:40:10.413770,aad3d615cfd6087648094a3b8f932607
